3691.0,0.7662407159805298,0.23375925421714783,0.0
429.0,0.1688683032989502,0.8311316967010498,1.0
3066.0,0.019014710560441017,0.9809852838516235,1.0
2452.0,0.04440208524465561,0.9555978775024414,1.0
2099.0,0.02279707044363022,0.9772029519081116,1.0
3164.0,0.039389919489622116,0.960610032081604,1.0
2352.0,0.3694832921028137,0.6305166482925415,1.0
3480.0,0.05160844326019287,0.9483916163444519,1.0
2388.0,0.07154158502817154,0.9284584522247314,1.0
2923.0,0.028665849938988686,0.9713341593742371,1.0
2031.0,0.824840247631073,0.1751597821712494,1.0
457.0,0.04642409831285477,0.9535759091377258,1.0
3376.0,0.018637996166944504,0.9813620448112488,1.0
3460.0,0.025588488206267357,0.9744114875793457,1.0
2400.0,0.04464471712708473,0.9553552865982056,1.0
3186.0,0.087070994079113,0.9129289984703064,1.0
2112.0,0.02092035487294197,0.9790797233581543,1.0
2170.0,0.11068082600831985,0.8893191814422607,1.0
1774.0,0.02206900529563427,0.977931022644043,1.0
2954.0,0.12450025230646133,0.8754997849464417,1.0
3698.0,0.6722458600997925,0.32775411009788513,1.0
223.0,0.11119715869426727,0.8888028264045715,1.0
2806.0,0.016626667231321335,0.9833732843399048,1.0
2042.0,0.06211339682340622,0.9378865957260132,1.0
2163.0,0.06003816798329353,0.939961850643158,1.0
2635.0,0.022887885570526123,0.9771121144294739,1.0
2092.0,0.050199925899505615,0.9498001337051392,1.0
645.0,0.03939785808324814,0.9606021642684937,1.0
3384.0,0.018297746777534485,0.9817022085189819,1.0
2898.0,0.18423359096050262,0.815766453742981,1.0
2941.0,0.014854504726827145,0.9851454496383667,1.0
2090.0,0.9706292748451233,0.029370784759521484,1.0
3146.0,0.04761168360710144,0.952388346195221,1.0
1506.0,0.706783652305603,0.293216347694397,1.0
2976.0,0.08360406011343002,0.9163959622383118,1.0
3363.0,0.11804084479808807,0.8819591403007507,1.0
540.0,0.03130388632416725,0.968696117401123,1.0
2935.0,0.6182344555854797,0.38176557421684265,1.0
3596.0,0.18076956272125244,0.8192303776741028,1.0
474.0,0.01215135958045721,0.9878486394882202,1.0
3012.0,0.022459616884589195,0.9775403141975403,1.0
2122.0,0.14725252985954285,0.8527474403381348,1.0
2625.0,0.2150610089302063,0.7849390506744385,1.0
2870.0,0.9370306730270386,0.06296928226947784,1.0
3474.0,0.017553333193063736,0.9824466705322266,1.0
492.0,0.027822185307741165,0.9721778035163879,1.0
2327.0,0.10486891865730286,0.8951310515403748,1.0
2628.0,0.03259338065981865,0.9674065709114075,1.0
454.0,0.025127803906798363,0.9748722314834595,1.0
3304.0,0.06915843486785889,0.9308415055274963,1.0
2088.0,0.11822105199098587,0.88177889585495,1.0
534.0,0.26608067750930786,0.7339193224906921,1.0
2391.0,0.05019962415099144,0.9498003125190735,1.0
1114.0,0.02840547263622284,0.971594512462616,1.0
3101.0,0.047469060868024826,0.9525308609008789,1.0
2362.0,0.07385570555925369,0.9261443614959717,1.0
1812.0,0.47070297598838806,0.5292970538139343,1.0
2972.0,0.034556519240140915,0.96544349193573,1.0
2437.0,0.3686613440513611,0.6313386559486389,1.0
3420.0,0.11474838852882385,0.8852516412734985,1.0
2066.0,0.024867789819836617,0.9751322269439697,1.0
1813.0,0.04840593412518501,0.9515940546989441,1.0
2986.0,0.12286698073148727,0.8771330118179321,1.0
2983.0,0.030940638855099678,0.9690593481063843,1.0
2392.0,0.2918698489665985,0.7081301212310791,1.0
527.0,0.9048050045967102,0.09519501030445099,1.0
1771.0,0.855095624923706,0.14490436017513275,1.0
2405.0,0.006284465081989765,0.9937155842781067,1.0
2896.0,0.03893231600522995,0.9610676765441895,1.0
2909.0,0.08611007034778595,0.9138898849487305,1.0
471.0,0.08349466323852539,0.9165052771568298,1.0
3057.0,0.06252340972423553,0.9374765753746033,1.0
2947.0,0.19131556153297424,0.8086844086647034,1.0
3106.0,0.061216771602630615,0.9387831687927246,1.0
2644.0,0.017397861927747726,0.9826021194458008,1.0
2367.0,0.23874448239803314,0.7612555027008057,1.0
2990.0,0.0337548553943634,0.966245174407959,1.0
3477.0,0.48637667298316956,0.5136232972145081,1.0
2101.0,0.6593453288078308,0.3406547009944916,1.0
2666.0,0.009884866885840893,0.9901151657104492,1.0
2978.0,0.254801869392395,0.745198130607605,1.0
2851.0,0.23490917682647705,0.765090823173523,1.0
2964.0,0.10399922728538513,0.8960007429122925,1.0
3465.0,0.015018774196505547,0.9849811792373657,1.0
1459.0,0.21015509963035583,0.7898449301719666,1.0
3592.0,0.22066807746887207,0.7793319225311279,1.0
3167.0,0.032292675226926804,0.9677073359489441,1.0
2361.0,0.013708522543311119,0.9862914681434631,1.0
3481.0,0.015013675205409527,0.9849862456321716,1.0
2979.0,0.015020702034235,0.9849793314933777,1.0
2681.0,0.9223865866661072,0.07761339098215103,1.0
1816.0,0.08980998396873474,0.9101900458335876,1.0
3088.0,0.18593484163284302,0.8140652179718018,1.0
3488.0,0.0691826269030571,0.9308173656463623,1.0
3120.0,0.7625369429588318,0.23746304214000702,1.0
2086.0,0.024174027144908905,0.9758259654045105,1.0
2598.0,0.029889147728681564,0.9701108932495117,1.0
1438.0,0.013949431478977203,0.986050546169281,1.0
2324.0,0.033329565078020096,0.9666705131530762,1.0
3091.0,0.043372344225645065,0.9566276669502258,1.0
2072.0,0.07554231584072113,0.9244576096534729,1.0
3184.0,0.02021646313369274,0.9797835350036621,1.0
1346.0,0.03251660242676735,0.9674833416938782,1.0
3197.0,0.04102516546845436,0.9589747786521912,1.0
3183.0,0.029367024078965187,0.9706329703330994,1.0
2900.0,0.25725746154785156,0.7427424788475037,1.0
3048.0,0.030412524938583374,0.9695874452590942,1.0
3519.0,0.040687594562768936,0.9593124389648438,1.0
595.0,0.9954996705055237,0.004500275943428278,1.0
3374.0,0.0665774792432785,0.9334224462509155,1.0
2084.0,0.07555077970027924,0.9244492650032043,1.0
3172.0,0.06453008949756622,0.9354698657989502,1.0
2883.0,0.16765782237052917,0.8323422074317932,1.0
1098.0,0.011956969276070595,0.9880430698394775,1.0
3457.0,0.04582270234823227,0.9541773200035095,1.0
230.0,0.0672587901353836,0.9327412247657776,1.0
3190.0,0.11864747852087021,0.8813525438308716,1.0
3095.0,0.03288205713033676,0.967117965221405,1.0
2143.0,0.04661361873149872,0.9533863067626953,1.0
2659.0,0.030402053147554398,0.9695979952812195,1.0
3635.0,0.011794070713222027,0.9882059097290039,1.0
2929.0,0.06005951017141342,0.9399405121803284,1.0
215.0,0.1439092457294464,0.8560907244682312,1.0
3182.0,0.027063488960266113,0.9729365110397339,1.0
3456.0,0.1285918802022934,0.8714080452919006,1.0
3380.0,0.05005861073732376,0.9499414563179016,1.0
1038.0,0.03584560006856918,0.9641544222831726,1.0
1725.0,0.1333654671907425,0.8666345477104187,1.0
3205.0,0.27981433272361755,0.7201856374740601,1.0
2919.0,0.04729512333869934,0.9527048468589783,1.0
3192.0,0.041965946555137634,0.9580339789390564,1.0
1413.0,0.055992625653743744,0.9440073370933533,1.0
2176.0,0.044893983751535416,0.9551059603691101,1.0
191.0,0.03955930098891258,0.9604406952857971,1.0
523.0,0.030376633629202843,0.969623327255249,1.0
1766.0,0.06451456248760223,0.9354854226112366,1.0
2992.0,0.10521994531154633,0.8947800993919373,1.0
3089.0,0.10923734307289124,0.8907626867294312,1.0
1575.0,0.061408355832099915,0.9385915994644165,1.0
2853.0,0.03203606978058815,0.9679639339447021,1.0
2599.0,0.30489376187324524,0.6951062083244324,1.0
3185.0,0.3304715156555176,0.6695284843444824,1.0
1080.0,0.027389703318476677,0.9726102948188782,1.0
2623.0,0.44526028633117676,0.5547396540641785,1.0
1874.0,0.13342827558517456,0.8665716648101807,1.0
1058.0,0.024368885904550552,0.9756311178207397,1.0
1778.0,0.9277294874191284,0.07227049022912979,1.0
531.0,0.33899953961372375,0.6610004305839539,1.0
2961.0,0.15738774836063385,0.8426122665405273,1.0
250.0,0.04305941238999367,0.9569405913352966,1.0
2157.0,0.07140231877565384,0.9285976886749268,1.0
2920.0,0.49278512597084045,0.5072148442268372,1.0
3216.0,0.38899749517440796,0.6110024452209473,1.0
3517.0,0.11791544407606125,0.8820845484733582,1.0
3482.0,0.03604700788855553,0.9639529585838318,1.0
1470.0,0.042863041162490845,0.9571369886398315,1.0
2955.0,0.08186419308185577,0.9181357622146606,1.0
2118.0,0.01501615159213543,0.9849838614463806,1.0
3050.0,0.0457497239112854,0.9542502760887146,1.0
2903.0,0.03187515586614609,0.9681248068809509,1.0
2934.0,0.07655422389507294,0.9234457612037659,1.0
205.0,0.10832639038562775,0.8916736245155334,1.0
617.0,0.04668769985437393,0.953312337398529,1.0
550.0,0.05447794497013092,0.9455220103263855,1.0
2627.0,0.03201664239168167,0.9679834246635437,1.0
1491.0,0.018845343962311745,0.9811546206474304,1.0
2995.0,0.03209124878048897,0.9679087996482849,1.0
3337.0,0.03652925789356232,0.9634706974029541,1.0
1777.0,0.031391505151987076,0.9686084985733032,1.0
2140.0,0.4241080582141876,0.5758919715881348,1.0
1143.0,0.02242789976298809,0.9775721430778503,1.0
1026.0,0.03364679589867592,0.9663532376289368,1.0
2158.0,0.01047333050519228,0.989526629447937,1.0
2612.0,0.12349632382392883,0.8765036463737488,1.0
2938.0,0.0337451808154583,0.9662548303604126,1.0
3507.0,0.01622595079243183,0.9837740659713745,1.0
2355.0,0.09472912549972534,0.9052708148956299,1.0
2369.0,0.03198271617293358,0.9680172204971313,1.0
2971.0,0.0403045155107975,0.9596954584121704,1.0
643.0,0.06791606545448303,0.9320839047431946,1.0
3326.0,0.662581741809845,0.3374183177947998,1.0
2104.0,0.016972733661532402,0.9830272793769836,1.0
2966.0,0.07026022672653198,0.929739773273468,1.0
1425.0,0.009999796748161316,0.9900001883506775,1.0
3657.0,0.09866289794445038,0.9013370871543884,1.0
2123.0,0.03442752733826637,0.9655724763870239,1.0
3104.0,0.07216016948223114,0.9278398156166077,1.0
2407.0,0.02766622044146061,0.9723337292671204,1.0
677.0,0.10571408271789551,0.8942859768867493,1.0
225.0,0.031004585325717926,0.9689954519271851,1.0
2821.0,0.15681105852127075,0.843189001083374,1.0
2580.0,0.044075388461351395,0.9559245705604553,1.0
2138.0,0.5287143588066101,0.4712856709957123,1.0
2988.0,0.11159615218639374,0.8884038925170898,1.0
2716.0,0.15247832238674164,0.8475217223167419,1.0
494.0,0.014399711973965168,0.9856003522872925,1.0
1420.0,0.02568643167614937,0.9743135571479797,1.0
1050.0,0.018885252997279167,0.9811148047447205,1.0
193.0,0.02338228188455105,0.976617693901062,1.0
2701.0,0.18109622597694397,0.8189038038253784,1.0
3203.0,0.013618696480989456,0.9863813519477844,1.0
3675.0,0.028097515925765038,0.9719024896621704,1.0
1317.0,0.052745115011930466,0.9472548961639404,1.0
2962.0,0.04507720097899437,0.9549227952957153,1.0
2884.0,0.017724979668855667,0.9822750091552734,1.0
1148.0,0.018030831590294838,0.9819691777229309,1.0
602.0,0.6674965023994446,0.3325034976005554,1.0
207.0,0.05365061014890671,0.9463494420051575,1.0
2076.0,0.3822195529937744,0.6177804470062256,1.0
1340.0,0.5459783673286438,0.4540216326713562,1.0
3369.0,0.04042821004986763,0.9595717787742615,1.0
2164.0,0.03764600306749344,0.9623540043830872,1.0
2077.0,0.033166877925395966,0.9668331742286682,1.0
3090.0,0.07388503104448318,0.9261149764060974,1.0
2987.0,0.010135003365576267,0.9898650050163269,1.0
2585.0,0.025084832683205605,0.9749152064323425,1.0
696.0,0.03888804465532303,0.9611119031906128,1.0
3159.0,0.012341330759227276,0.987658679485321,1.0
1123.0,0.01798802800476551,0.9820119142532349,1.0
1000.0,0.054372675716876984,0.9456273317337036,1.0
1794.0,0.7985837459564209,0.2014162242412567,1.0
3462.0,0.09071896970272064,0.9092810750007629,1.0
2320.0,0.01252501830458641,0.9874749779701233,1.0
2127.0,0.08008444309234619,0.9199155569076538,1.0
477.0,0.018128005787730217,0.981872022151947,1.0
231.0,0.00895319040864706,0.9910468459129333,1.0
126.0,0.0916713997721672,0.9083285927772522,1.0
3556.0,0.03160307556390762,0.9683969616889954,1.0
2329.0,0.028743715956807137,0.9712562561035156,1.0
3373.0,0.02485312521457672,0.9751468300819397,1.0
2078.0,0.04563279077410698,0.9543672204017639,1.0
2936.0,0.031105363741517067,0.9688946008682251,1.0
2660.0,0.015142585150897503,0.984857439994812,1.0
2667.0,0.03957798331975937,0.9604219794273376,1.0
3208.0,0.32955020666122437,0.6704498529434204,1.0
180.0,0.05561981350183487,0.9443801641464233,1.0
221.0,0.5791581869125366,0.42084184288978577,1.0
3214.0,0.6695176959037781,0.3304823338985443,1.0
2949.0,0.02393149584531784,0.9760684967041016,1.0
2403.0,0.44801583886146545,0.5519841313362122,1.0
2629.0,0.013212187215685844,0.9867877960205078,1.0
2399.0,0.016028637066483498,0.9839714169502258,1.0
1586.0,0.02628832682967186,0.9737116694450378,1.0
2991.0,0.008469287306070328,0.9915307760238647,1.0
673.0,0.030265823006629944,0.9697341918945312,1.0
1564.0,0.08606578409671783,0.9139341711997986,1.0
636.0,0.028526080772280693,0.9714738726615906,1.0
2315.0,0.07270405441522598,0.9272959232330322,1.0
190.0,0.09090597927570343,0.9090940356254578,1.0
3654.0,0.0562594048678875,0.9437406063079834,1.0
3328.0,0.11487415432929993,0.8851258158683777,1.0
1859.0,0.16654275357723236,0.8334572315216064,1.0
2314.0,0.27677249908447266,0.7232275009155273,1.0
2346.0,0.2072468250989914,0.7927531599998474,1.0
3591.0,0.35436829924583435,0.6456316709518433,1.0
3520.0,0.13042381405830383,0.8695761561393738,1.0
2171.0,0.2247084081172943,0.7752916216850281,1.0
1845.0,0.047690507024526596,0.9523095488548279,1.0
709.0,0.017989223822951317,0.9820107817649841,1.0
2940.0,0.10117264091968536,0.898827314376831,1.0
515.0,0.012550543993711472,0.9874494075775146,1.0
2631.0,0.04903697595000267,0.9509629607200623,1.0
1998.0,0.05270076543092728,0.9472993016242981,1.0
503.0,0.012255282141268253,0.9877447485923767,1.0
535.0,0.03530983254313469,0.9646901488304138,1.0
2335.0,0.06580726057291031,0.9341927170753479,1.0
2959.0,0.04034624993801117,0.9596537351608276,1.0
3329.0,0.05244580656290054,0.9475541710853577,1.0
164.0,0.06463200598955154,0.9353679418563843,1.0
2422.0,0.059552859514951706,0.9404471516609192,1.0
2871.0,0.04075915738940239,0.9592407941818237,1.0
2816.0,0.05883724242448807,0.9411627650260925,1.0
3611.0,0.012674182653427124,0.9873257875442505,1.0
3694.0,0.017939677461981773,0.9820603132247925,1.0
2932.0,0.0859641432762146,0.9140358567237854,1.0
3210.0,0.03490026667714119,0.9650996923446655,1.0
1124.0,0.05856837332248688,0.9414316415786743,1.0
574.0,0.00999888963997364,0.9900010824203491,1.0
2720.0,0.03700648620724678,0.9629935622215271,1.0
2698.0,0.024502234533429146,0.9754977822303772,1.0
3486.0,0.7571195960044861,0.2428804486989975,1.0
1811.0,0.11508125066757202,0.8849186897277832,1.0
1206.0,0.8453176617622375,0.15468229353427887,1.0
2950.0,0.06004500389099121,0.9399550557136536,1.0
1453.0,0.13074827194213867,0.8692517280578613,1.0
3109.0,0.035013485699892044,0.9649864435195923,1.0
3360.0,0.016101520508527756,0.9838984608650208,1.0
2980.0,0.48880183696746826,0.5111981630325317,1.0
1467.0,0.01928948052227497,0.9807104468345642,1.0
3276.0,0.01150810532271862,0.9884918928146362,1.0
212.0,0.028724046424031258,0.9712759256362915,1.0
3277.0,0.031415119767189026,0.9685849547386169,1.0
2596.0,0.03999077528715134,0.9600092768669128,1.0
2699.0,0.07360764592885971,0.9263923764228821,1.0
467.0,0.02181105688214302,0.9781889319419861,1.0
2166.0,0.06768955290317535,0.9323104619979858,1.0
470.0,0.1264171451330185,0.8735828399658203,1.0
730.0,0.16503913700580597,0.8349608778953552,1.0
1761.0,0.021195869892835617,0.9788041710853577,1.0
2344.0,0.013519526459276676,0.9864805340766907,1.0
3516.0,0.17307937145233154,0.8269206285476685,1.0
1896.0,0.011691560037434101,0.9883084297180176,1.0
2576.0,0.048623714596033096,0.9513762593269348,1.0
598.0,0.020266665145754814,0.9797333478927612,1.0
1519.0,0.1741901934146881,0.8258097767829895,1.0
2141.0,0.08663912117481232,0.9133608937263489,1.0
2139.0,0.7711117267608643,0.22888828814029694,1.0
2584.0,0.025950752198696136,0.9740492701530457,1.0
541.0,0.0205251332372427,0.9794749021530151,1.0
3114.0,0.03895226866006851,0.9610477089881897,1.0
2982.0,0.03417520225048065,0.9658248424530029,1.0
2065.0,0.028917966410517693,0.9710820913314819,1.0
228.0,0.011569011956453323,0.9884309768676758,1.0
520.0,0.009524923749268055,0.9904751181602478,1.0
2577.0,0.36568397283554077,0.634316086769104,1.0
679.0,0.21282726526260376,0.7871726751327515,1.0
3153.0,0.03532162681221962,0.9646784067153931,1.0
3157.0,0.18421898782253265,0.8157810568809509,1.0
1749.0,0.26024922728538513,0.7397507429122925,1.0
2802.0,0.03962709754705429,0.9603729248046875,1.0
2901.0,0.3720119297504425,0.6279880404472351,1.0
2684.0,0.25642725825309753,0.7435727119445801,1.0
3209.0,0.8849804997444153,0.11501950025558472,1.0
